"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0.00066613,0,0,,0,0,0.5,0
0.001552,0.00065688,-6.6264e-05,0.0015506,,0.001,0.001,0.5,0
0.003104,0.00064763,-0.00013253,0.0031012,,0.002,0.002,0.5,0
0.004656,0.00063839,-0.00019879,0.0046518,,0.003,0.003,0.5,0
0.006208,0.00062914,-0.00026506,0.0062024,,0.004,0.004,0.5,0
0.00776,0.0006199,-0.00033132,0.0077529,,0.005,0.005,0.5,0
0.009312,0.00061065,-0.00039758,0.0093035,,0.006,0.006,0.5,0
0.010864,0.00060141,-0.00046385,0.010854,,0.007,0.007,0.5,0
0.012416,0.00059216,-0.00053011,0.012405,,0.008,0.008,0.5,0
0.013968,0.00058291,-0.00059638,0.013955,,0.009,0.009,0.5,0
0.01552,0.00057367,-0.00066264,0.015506,,0.01,0.01,0.5,0
0.017072,0.00056442,-0.0007289,0.017056,,0.011,0.011,0.5,0
0.018624,0.00055518,-0.00079517,0.018607,,0.012,0.012,0.5,0
0.020176,0.00054593,-0.00086143,0.020158,,0.013,0.013,0.5,0
0.021728,0.00053668,-0.0009277,0.021708,,0.014,0.014,0.5,0
0.02328,0.00052744,-0.00099396,0.023259,,0.015,0.015,0.5,0
0.024832,0.00051819,-0.0010602,0.024809,,0.016,0.016,0.5,0
0.026384,0.00050895,-0.0011265,0.02636,,0.017,0.017,0.5,0
0.027936,0.0004997,-0.0011928,0.027911,,0.018,0.018,0.5,0
0.029488,0.00049046,-0.001259,0.029461,,0.019,0.019,0.5,0
0.03104,0.00048121,-0.0013253,0.031012,,0.02,0.02,0.5,0
0.032392,0.0004285,-0.0014535,0.032358,,0.021,0.021,0.5,0
0.033743,0.00037578,-0.0015816,0.033705,,0.022,0.022,0.5,0
0.035095,0.00032307,-0.0017098,0.035051,,0.023,0.023,0.5,0
0.036446,0.00027035,-0.001838,0.036397,,0.024,0.024,0.5,0
0.037798,0.00021764,-0.0019662,0.037744,,0.025,0.025,0.5,0
0.039149,0.00016493,-0.0020944,0.03909,,0.026,0.026,0.5,0
0.040501,0.00011221,-0.0022226,0.040437,,0.027,0.027,0.5,0
0.041852,5.9499e-05,-0.0023507,0.041783,,0.028,0.028,0.5,0
0.043204,6.7848e-06,-0.0024789,0.043129,,0.029,0.029,0.5,0
0.044555,-4.5929e-05,-0.0026071,0.044476,,0.03,0.03,0.5,0
0.045907,-9.8643e-05,-0.0027353,0.045822,,0.031,0.031,0.5,0
0.047258,-0.00015136,-0.0028635,0.047169,,0.032,0.032,0.5,0
0.04861,-0.00020407,-0.0029916,0.048515,,0.033,0.033,0.5,0
0.049961,-0.00025679,-0.0031198,0.049861,,0.034,0.034,0.5,0
0.051313,-0.0003095,-0.003248,0.051208,,0.035,0.035,0.5,0
0.052664,-0.00036221,-0.0033762,0.052554,,0.036,0.036,0.5,0
0.054016,-0.00041493,-0.0035044,0.053901,,0.037,0.037,0.5,0
0.055367,-0.00046764,-0.0036326,0.055247,,0.038,0.038,0.5,0
0.056719,-0.00052035,-0.0037607,0.056593,,0.039,0.039,0.5,0
0.05807,-0.00057307,-0.0038889,0.05794,,0.04,0.04,0.5,0
0.059238,-0.00060691,-0.0041027,0.059093,,0.041,0.041,0.5,0
