"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0.0020431,0,0,,0,0,0.5,0
0.0015524,0.0019487,-1.5508e-05,0.0015524,,0.001,0.001,0.5,0
0.0031049,0.0018544,-3.1017e-05,0.0031047,,0.002,0.002,0.5,0
0.0046573,0.00176,-4.6525e-05,0.0046571,,0.003,0.003,0.5,0
0.0062097,0.0016656,-6.2034e-05,0.0062094,,0.004,0.004,0.5,0
0.0077622,0.0015713,-7.7542e-05,0.0077618,,0.005,0.005,0.5,0
0.0093146,0.0014769,-9.3051e-05,0.0093141,,0.006,0.006,0.5,0
0.010867,0.0013825,-0.00010856,0.010866,,0.007,0.007,0.5,0
0.012419,0.0012882,-0.00012407,0.012419,,0.008,0.008,0.5,0
0.013972,0.0011938,-0.00013958,0.013971,,0.009,0.009,0.5,0
0.015524,0.0010995,-0.00015508,0.015524,,0.01,0.01,0.5,0
0.017077,0.0010051,-0.00017059,0.017076,,0.011,0.011,0.5,0
0.018629,0.00091073,-0.0001861,0.018628,,0.012,0.012,0.5,0
0.020182,0.00081636,-0.00020161,0.020181,,0.013,0.013,0.5,0
0.021734,0.000722,-0.00021712,0.021733,,0.014,0.014,0.5,0
0.023286,0.00062764,-0.00023263,0.023285,,0.015,0.015,0.5,0
0.024839,0.00053327,-0.00024814,0.024838,,0.016,0.016,0.5,0
0.026391,0.00043891,-0.00026364,0.02639,,0.017,0.017,0.5,0
0.027944,0.00034455,-0.00027915,0.027942,,0.018,0.018,0.5,0
0.029496,0.00025018,-0.00029466,0.029495,,0.019,0.019,0.5,0
0.031049,0.00015582,-0.00031017,0.031047,,0.02,0.02,0.5,0
0.032403,0.00011986,-0.00045622,0.032397,,0.021,0.021,0.5,0
0.033757,8.3893e-05,-0.00060227,0.033747,,0.022,0.022,0.5,0
0.035111,4.793e-05,-0.00074832,0.035097,,0.023,0.023,0.5,0
0.036466,1.1967e-05,-0.00089437,0.036446,,0.024,0.024,0.5,0
0.03782,-2.3996e-05,-0.0010404,0.037796,,0.025,0.025,0.5,0
0.039174,-5.9958e-05,-0.0011865,0.039146,,0.026,0.026,0.5,0
0.040528,-9.5921e-05,-0.0013325,0.040496,,0.027,0.027,0.5,0
0.041883,-0.00013188,-0.0014786,0.041846,,0.028,0.028,0.5,0
0.043237,-0.00016785,-0.0016246,0.043196,,0.029,0.029,0.5,0
0.044591,-0.00020381,-0.0017707,0.044545,,0.03,0.03,0.5,0
0.045945,-0.00023977,-0.0019167,0.045895,,0.031,0.031,0.5,0
0.0473,-0.00027573,-0.0020628,0.047245,,0.032,0.032,0.5,0
0.048654,-0.0003117,-0.0022088,0.048595,,0.033,0.033,0.5,0
0.050008,-0.00034766,-0.0023549,0.049945,,0.034,0.034,0.5,0
0.051362,-0.00038362,-0.0025009,0.051295,,0.035,0.035,0.5,0
0.052717,-0.00041959,-0.002647,0.052644,,0.036,0.036,0.5,0
0.054071,-0.00045555,-0.002793,0.053994,,0.037,0.037,0.5,0
0.055425,-0.00049151,-0.0029391,0.055344,,0.038,0.038,0.5,0
0.056779,-0.00052747,-0.0030851,0.056694,,0.039,0.039,0.5,0
0.058134,-0.00056344,-0.0032312,0.058044,,0.04,0.04,0.5,0
0.059304,-0.00059776,-0.0034467,0.059201,,0.041,0.041,0.5,0
0.060475,-0.00063209,-0.0036622,0.060359,,0.042,0.042,0.5,0
0.061645,-0.00066641,-0.0038778,0.061516,,0.043,0.043,0.5,0
0.062816,-0.00070074,-0.0040933,0.062674,,0.044,0.044,0.5,0
0.063986,-0.00073506,-0.0043089,0.063831,,0.045,0.045,0.5,0
0.065157,-0.00076939,-0.0045244,0.064989,,0.046,0.046,0.5,0
0.066327,-0.00080371,-0.0047399,0.066146,,0.047,0.047,0.5,0
0.067498,-0.00083804,-0.0049555,0.067304,,0.048,0.048,0.5,0
0.068668,-0.00087236,-0.005171,0.068461,,0.049,0.049,0.5,0
0.069839,-0.00090669,-0.0053865,0.069619,,0.05,0.05,0.5,0
