"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0.0007229,0,0,,0,0,0.5,0
0.0015509,0.00070969,-6.3704e-05,0.0015496,,0.001,0.001,0.5,0
0.0031017,0.00069648,-0.00012741,0.0030991,,0.002,0.002,0.5,0
0.0046526,0.00068327,-0.00019111,0.0046487,,0.003,0.003,0.5,0
0.0062035,0.00067006,-0.00025482,0.0061982,,0.004,0.004,0.5,0
0.0077544,0.00065685,-0.00031852,0.0077478,,0.005,0.005,0.5,0
0.0093052,0.00064364,-0.00038222,0.0092974,,0.006,0.006,0.5,0
0.010856,0.00063043,-0.00044593,0.010847,,0.007,0.007,0.5,0
0.012407,0.00061722,-0.00050963,0.012396,,0.008,0.008,0.5,0
0.013958,0.00060401,-0.00057334,0.013946,,0.009,0.009,0.5,0
0.015509,0.0005908,-0.00063704,0.015496,,0.01,0.01,0.5,0
0.01706,0.00057759,-0.00070075,0.017045,,0.011,0.011,0.5,0
0.01861,0.00056438,-0.00076445,0.018595,,0.012,0.012,0.5,0
0.020161,0.00055117,-0.00082815,0.020144,,0.013,0.013,0.5,0
0.021712,0.00053796,-0.00089186,0.021694,,0.014,0.014,0.5,0
0.023263,0.00052475,-0.00095556,0.023243,,0.015,0.015,0.5,0
0.024814,0.00051154,-0.0010193,0.024793,,0.016,0.016,0.5,0
0.026365,0.00049833,-0.001083,0.026343,,0.017,0.017,0.5,0
0.027916,0.00048512,-0.0011467,0.027892,,0.018,0.018,0.5,0
0.029467,0.00047191,-0.0012104,0.029442,,0.019,0.019,0.5,0
0.031017,0.00045871,-0.0012741,0.030991,,0.02,0.02,0.5,0
0.032368,0.00040679,-0.0014029,0.032337,,0.021,0.021,0.5,0
0.033719,0.00035488,-0.0015317,0.033683,,0.022,0.022,0.5,0
0.03507,0.00030297,-0.0016605,0.035028,,0.023,0.023,0.5,0
0.03642,0.00025106,-0.0017893,0.036374,,0.024,0.024,0.5,0
