"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0.00060477,0,0,,0,0,0.5,0
0.0015534,0.00060013,-6.9203e-05,0.0015519,,0.001,0.001,0.5,0
0.0031068,0.00059548,-0.00013841,0.0031037,,0.002,0.002,0.5,0
0.0046602,0.00059084,-0.00020761,0.0046556,,0.003,0.003,0.5,0
0.0062136,0.0005862,-0.00027681,0.0062074,,0.004,0.004,0.5,0
0.007767,0.00058156,-0.00034601,0.0077593,,0.005,0.005,0.5,0
0.0093204,0.00057691,-0.00041522,0.0093111,,0.006,0.006,0.5,0
0.010874,0.00057227,-0.00048442,0.010863,,0.007,0.007,0.5,0
0.012427,0.00056763,-0.00055362,0.012415,,0.008,0.008,0.5,0
0.013981,0.00056299,-0.00062282,0.013967,,0.009,0.009,0.5,0
0.015534,0.00055835,-0.00069203,0.015519,,0.01,0.01,0.5,0
0.017087,0.0005537,-0.00076123,0.01707,,0.011,0.011,0.5,0
0.018641,0.00054906,-0.00083043,0.018622,,0.012,0.012,0.5,0
0.020194,0.00054442,-0.00089963,0.020174,,0.013,0.013,0.5,0
0.021747,0.00053978,-0.00096884,0.021726,,0.014,0.014,0.5,0
0.023301,0.00053514,-0.001038,0.023278,,0.015,0.015,0.5,0
0.024854,0.00053049,-0.0011072,0.02483,,0.016,0.016,0.5,0
0.026408,0.00052585,-0.0011764,0.026381,,0.017,0.017,0.5,0
0.027961,0.00052121,-0.0012456,0.027933,,0.018,0.018,0.5,0
0.029514,0.00051657,-0.0013149,0.029485,,0.019,0.019,0.5,0
0.031068,0.00051192,-0.0013841,0.031037,,0.02,0.02,0.5,0
0.03242,0.00045826,-0.0015115,0.032384,,0.021,0.021,0.5,0
0.033773,0.0004046,-0.0016389,0.033732,,0.022,0.022,0.5,0
0.035125,0.00035094,-0.0017664,0.035079,,0.023,0.023,0.5,0
0.036477,0.00029728,-0.0018938,0.036426,,0.024,0.024,0.5,0
0.03783,0.00024362,-0.0020213,0.037773,,0.025,0.025,0.5,0
0.039182,0.00018995,-0.0021487,0.039121,,0.026,0.026,0.5,0
0.040535,0.00013629,-0.0022762,0.040468,,0.027,0.027,0.5,0
0.041887,8.263e-05,-0.0024036,0.041815,,0.028,0.028,0.5,0
0.043239,2.8969e-05,-0.0025311,0.043162,,0.029,0.029,0.5,0
0.044592,-2.4693e-05,-0.0026585,0.04451,,0.03,0.03,0.5,0
0.045944,-7.8355e-05,-0.002786,0.045857,,0.031,0.031,0.5,0
0.047296,-0.00013202,-0.0029134,0.047204,,0.032,0.032,0.5,0
0.048649,-0.00018568,-0.0030409,0.048551,,0.033,0.033,0.5,0
0.050001,-0.00023934,-0.0031683,0.049899,,0.034,0.034,0.5,0
0.051354,-0.000293,-0.0032958,0.051246,,0.035,0.035,0.5,0
0.052706,-0.00034666,-0.0034232,0.052593,,0.036,0.036,0.5,0
0.054058,-0.00040033,-0.0035507,0.05394,,0.037,0.037,0.5,0
0.055411,-0.00045399,-0.0036781,0.055288,,0.038,0.038,0.5,0
0.056763,-0.00050765,-0.0038056,0.056635,,0.039,0.039,0.5,0
0.058115,-0.00056131,-0.003933,0.057982,,0.04,0.04,0.5,0
0.059284,-0.00059515,-0.004147,0.059136,,0.041,0.041,0.5,0
0.060452,-0.00062898,-0.004361,0.06029,,0.042,0.042,0.5,0
0.06162,-0.00066282,-0.0045751,0.061444,,0.043,0.043,0.5,0
0.062788,-0.00069666,-0.0047891,0.062598,,0.044,0.044,0.5,0
0.063956,-0.00073049,-0.0050031,0.063752,,0.045,0.045,0.5,0
0.065124,-0.00076433,-0.0052171,0.064906,,0.046,0.046,0.5,0
0.066292,-0.00079817,-0.0054311,0.06606,,0.047,0.047,0.5,0
0.06746,-0.000832,-0.0056452,0.067214,,0.048,0.048,0.5,0
0.068628,-0.00086584,-0.0058592,0.068368,,0.049,0.049,0.5,0
0.069796,-0.00089968,-0.0060732,0.069522,,0.05,0.05,0.5,0
0.070964,-0.00093351,-0.0062872,0.070676,,0.051,0.051,0.5,0
0.072133,-0.00096735,-0.0065012,0.07183,,0.052,0.052,0.5,0
0.073301,-0.0010012,-0.0067152,0.072984,,0.053,0.053,0.5,0
0.074469,-0.001035,-0.0069293,0.074138,,0.054,0.054,0.5,0
0.075637,-0.0010689,-0.0071433,0.075292,,0.055,0.055,0.5,0
0.076805,-0.0011027,-0.0073573,0.076446,,0.056,0.056,0.5,0
0.077973,-0.0011365,-0.0075713,0.0776,,0.057,0.057,0.5,0
0.079141,-0.0011704,-0.0077853,0.078754,,0.058,0.058,0.5,0
0.080309,-0.0012042,-0.0079994,0.079908,,0.059,0.059,0.5,0
0.081477,-0.001238,-0.0082134,0.081062,,0.06,0.06,0.5,0
0.082477,-0.0012683,-0.0084881,0.082036,,0.061,0.061,0.5,0
0.083476,-0.0012986,-0.0087628,0.08301,,0.062,0.062,0.5,0
0.084476,-0.0013289,-0.0090376,0.083984,,0.063,0.063,0.5,0
0.085475,-0.0013591,-0.0093123,0.084957,,0.064,0.064,0.5,0
0.086475,-0.0013894,-0.009587,0.085931,,0.065,0.065,0.5,0
0.087474,-0.0014197,-0.0098617,0.086905,,0.066,0.066,0.5,0
0.088474,-0.0014499,-0.010136,0.087879,,0.067,0.067,0.5,0
0.089473,-0.0014802,-0.010411,0.088852,,0.068,0.068,0.5,0
0.090473,-0.0015105,-0.010686,0.089826,,0.069,0.069,0.5,0
0.091472,-0.0015408,-0.010961,0.0908,,0.07,0.07,0.5,0
0.092472,-0.001571,-0.011235,0.091774,,0.071,0.071,0.5,0
0.093472,-0.0016013,-0.01151,0.092747,,0.072,0.072,0.5,0
0.094471,-0.0016316,-0.011785,0.093721,,0.073,0.073,0.5,0
0.095471,-0.0016619,-0.01206,0.094695,,0.074,0.074,0.5,0
0.09647,-0.0016921,-0.012334,0.095669,,0.075,0.075,0.5,0
0.09747,-0.0017224,-0.012609,0.096642,,0.076,0.076,0.5,0
0.098469,-0.0017527,-0.012884,0.097616,,0.077,0.077,0.5,0
0.099469,-0.0017829,-0.013159,0.09859,,0.078,0.078,0.5,0
0.10047,-0.0018132,-0.013433,0.099564,,0.079,0.079,0.5,0
0.10147,-0.0018435,-0.013708,0.10054,,0.08,0.08,0.5,0
