"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0.014998,0,0,,0,0.5,0,0
0.037147,0.014904,-0.037145,0.00036934,,0.0625,0.5,0.0625,0
0.06826,0.014665,-0.068256,0.00077263,,0.125,0.5,0.125,0
0.097142,0.013924,-0.097127,0.0016898,,0.1875,0.5,0.1875,0
0.12557,0.012233,-0.1255,0.0041649,,0.25,0.5,0.25,0
0.15328,0.0089652,-0.15297,0.0096811,,0.3125,0.5,0.3125,0
0.17784,0.0033775,-0.17673,0.019793,,0.375,0.5,0.375,0
0.19491,-0.005159,-0.19165,0.035457,,0.4375,0.5,0.4375,0
0.1995,-0.016696,-0.19143,0.05617,,0.5,0.5,0.5,0
0.18809,-0.030248,-0.17052,0.079308,,0.5625,0.5,0.5625,0
0.16217,-0.043616,-0.12733,0.10019,,0.625,0.5,0.625,0
0.13043,-0.054175,-0.063702,0.11332,,0.6875,0.5,0.6875,0
0.11604,-0.059854,0.018762,0.11355,,0.75,0.5,0.75,0
0.16148,-0.059872,0.12819,0.096977,,0.8125,0.5,0.8125,0
0.30455,-0.05476,0.29773,0.062968,,0.875,0.5,0.875,0
0.58714,-0.046227,0.58671,0.021443,,0.9375,0.5,0.9375,0
1,-0.039393,1,0,,1,0.5,1,0
